issuer,title,cusip,value,shares,date,ticker
APPLE INC,COM,037833100,3450123160,15532000,5/15/2025,AAPL
APPLE INC,COM,037833100,13670543924,61542988,5/15/2025,AAPL
APPLE INC,COM,037833100,1600224520,7204000,5/15/2025,AAPL
APPLE INC,COM,037833100,3214665360,14472000,5/15/2025,AAPL
APPLE INC,COM,037833100,33929693776,152747012,5/15/2025,AAPL
APPLE INC,COM,037833100,602416560,2712000,5/15/2025,AAPL
APPLE INC,COM,037833100,838762880,3776000,5/15/2025,AAPL
ALLY FINL INC,COM,02005N100,504589507,12719675,8/14/2024,ALLY
ALLY FINL INC,COM,02005N100,111229721,2803875,8/14/2024,ALLY
ALLY FINL INC,COM,02005N100,167732694,4228200,8/14/2024,ALLY
ALLY FINL INC,COM,02005N100,124444790,3137000,8/14/2024,ALLY
ALLY FINL INC,COM,02005N100,191854038,4836250,8/14/2024,ALLY
ALLY FINL INC,COM,02005N100,50579250,1275000,8/14/2024,ALLY
ALLY FINL INC,COM,02005N100,452693233,12719675,11/14/2024,ALLY
ALLY FINL INC,COM,02005N100,99789911,2803875,11/14/2024,ALLY
ALLY FINL INC,COM,02005N100,150481638,4228200,11/14/2024,ALLY
ALLY FINL INC,COM,02005N100,111645830,3137000,11/14/2024,ALLY
ALLY FINL INC,COM,02005N100,172122138,4836250,11/14/2024,ALLY
ALLY FINL INC,COM,02005N100,45377250,1275000,11/14/2024,ALLY
ALLY FINL INC,COM,02005N100,458035497,12719675,2/14/2025,ALLY
ALLY FINL INC,COM,02005N100,100967539,2803875,2/14/2025,ALLY
ALLY FINL INC,COM,02005N100,152257482,4228200,2/14/2025,ALLY
ALLY FINL INC,COM,02005N100,112963370,3137000,2/14/2025,ALLY
ALLY FINL INC,COM,02005N100,174153363,4836250,2/14/2025,ALLY
ALLY FINL INC,COM,02005N100,45912750,1275000,2/14/2025,ALLY
ALLY FINL INC,COM,02005N100,463886547,12719675,5/15/2025,ALLY
ALLY FINL INC,COM,02005N100,102257321,2803875,5/15/2025,ALLY
ALLY FINL INC,COM,02005N100,154202454,4228200,5/15/2025,ALLY
ALLY FINL INC,COM,02005N100,114406390,3137000,5/15/2025,ALLY
ALLY FINL INC,COM,02005N100,176378038,4836250,5/15/2025,ALLY
ALLY FINL INC,COM,02005N100,46499250,1275000,5/15/2025,ALLY
AMAZON COM INC,COM,023135106,1492663000,7724000,8/14/2024,AMZN
AMAZON COM INC,COM,023135106,439837000,2276000,8/14/2024,AMZN
AMAZON COM INC,COM,023135106,1439212920,7724000,11/14/2024,AMZN
AMAZON COM INC,COM,023135106,424087080,2276000,11/14/2024,AMZN
AMAZON COM INC,COM,023135106,1694568360,7724000,2/14/2025,AMZN
AMAZON COM INC,COM,023135106,499331640,2276000,2/14/2025,AMZN
AMAZON COM INC,COM,023135106,1469568240,7724000,5/15/2025,AMZN
AMAZON COM INC,COM,023135106,433031760,2276000,5/15/2025,AMZN
AON PLC,SHS CL A,G0403H108,676408320,2304000,8/14/2024,AON
AON PLC,SHS CL A,G0403H108,12860565,43806,8/14/2024,AON
AON PLC,SHS CL A,G0403H108,514409115,1752194,8/14/2024,AON
AON PLC,SHS CL A,G0403H108,797160960,2304000,11/14/2024,AON
AON PLC,SHS CL A,G0403H108,15156438,43806,11/14/2024,AON
AON PLC,SHS CL A,G0403H108,606241602,1752194,11/14/2024,AON
AON PLC,SHS CL A,G0403H108,827504640,2304000,2/14/2025,AON
AON PLC,SHS CL A,G0403H108,15733363,43806,2/14/2025,AON
AON PLC,SHS CL A,G0403H108,629317997,1752194,2/14/2025,AON
AON PLC,SHS CL A,G0403H108,919503360,2304000,5/15/2025,AON
AON PLC,SHS CL A,G0403H108,17482537,43806,5/15/2025,AON
AON PLC,SHS CL A,G0403H108,699283103,1752194,5/15/2025,AON
AMERICAN EXPRESS CO,COM,025816109,266269070,1149942,8/14/2024,AXP
AMERICAN EXPRESS CO,COM,025816109,34515084970,149061045,8/14/2024,AXP
AMERICAN EXPRESS CO,COM,025816109,324103545,1399713,8/14/2024,AXP
AMERICAN EXPRESS CO,COM,025816109,311864270,1149942,11/14/2024,AXP
AMERICAN EXPRESS CO,COM,025816109,40425355404,149061045,11/14/2024,AXP
AMERICAN EXPRESS CO,COM,025816109,379602166,1399713,11/14/2024,AXP
AMERICAN EXPRESS CO,COM,025816109,341291286,1149942,2/14/2025,AXP
AMERICAN EXPRESS CO,COM,025816109,44239827546,149061045,2/14/2025,AXP
AMERICAN EXPRESS CO,COM,025816109,415420821,1399713,2/14/2025,AXP
AMERICAN EXPRESS CO,COM,025816109,309391895,1149942,5/15/2025,AXP
AMERICAN EXPRESS CO,COM,025816109,40104874157,149061045,5/15/2025,AXP
AMERICAN EXPRESS CO,COM,025816109,376592783,1399713,5/15/2025,AXP
BANK AMER CORP,COM,060505104,155898400,3920000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,473263000,11900000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,695279025,17482500,8/14/2024,BAC
BANK AMER CORP,COM,060505104,5567800000,140000000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,1251880060,31478000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,83517000,2100000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,904823178,22751400,8/14/2024,BAC
BANK AMER CORP,COM,060505104,12399490600,311780000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,477200230,11999000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,1577874750,39675000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,15986192036,401966106,8/14/2024,BAC
BANK AMER CORP,COM,060505104,1113560000,28000000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,389746000,9800000,8/14/2024,BAC
BANK AMER CORP,COM,060505104,155545600,3920000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,472192000,11900000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,366583680,9238500,11/14/2024,BAC
BANK AMER CORP,COM,060505104,5555200000,140000000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,255936000,6450000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,83328000,2100000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,833280000,21000000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,12371430400,311780000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,22220800,560000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,1137560763,28668366,11/14/2024,BAC
BANK AMER CORP,COM,060505104,8898892379,224266441,11/14/2024,BAC
BANK AMER CORP,COM,060505104,1111040000,28000000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,388864000,9800000,11/14/2024,BAC
BANK AMER CORP,COM,060505104,172284000,3920000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,523005000,11900000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,6394725,145500,2/14/2025,BAC
BANK AMER CORP,COM,060505104,6153000000,140000000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,246120000,5600000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,92295000,2100000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,922950000,21000000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,13659660000,310800000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,486201578,11062607,2/14/2025,BAC
BANK AMER CORP,COM,060505104,5973045846,135905480,2/14/2025,BAC
BANK AMER CORP,COM,060505104,1230600000,28000000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,430710000,9800000,2/14/2025,BAC
BANK AMER CORP,COM,060505104,163581600,3920000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,496587000,11900000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,6071715,145500,5/15/2025,BAC
BANK AMER CORP,COM,060505104,5842200000,140000000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,233688000,5600000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,87633000,2100000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,876330000,21000000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,12969684000,310800000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,5246295600,125720000,5/15/2025,BAC
BANK AMER CORP,COM,060505104,24538534,588031,5/15/2025,BAC
BANK AMER CORP,COM,060505104,408954000,9800000,5/15/2025,BAC
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,4268078,108217,8/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,3820434,96867,8/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,588800,14929,8/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,143246,3632,8/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,4307037,108217,11/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,3855307,96867,11/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,594174,14929,11/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,144554,3632,11/14/2024,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,4140382,108217,2/14/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,3706131,96867,2/14/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,571184,14929,2/14/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,138960,3632,2/14/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,4329762,108217,5/15/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,3875649,96867,5/15/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,597309,14929,5/15/2025,BATRK
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,145316,3632,5/15/2025,BATRK
CITIGROUP INC,COM NEW,172967424,231311700,3645000,8/14/2024,C
CITIGROUP INC,COM NEW,172967424,5647940,89000,8/14/2024,C
CITIGROUP INC,COM NEW,172967424,1802582887,28405025,8/14/2024,C
CITIGROUP INC,COM NEW,172967424,360785965,5685250,8/14/2024,C
CITIGROUP INC,COM NEW,172967424,914301346,14407522,8/14/2024,C
CITIGROUP INC,COM NEW,172967424,191204980,3013000,8/14/2024,C
CITIGROUP INC,COM NEW,172967424,228177000,3645000,11/14/2024,C
CITIGROUP INC,COM NEW,172967424,5571400,89000,11/14/2024,C
CITIGROUP INC,COM NEW,172967424,1778154565,28405025,11/14/2024,C
CITIGROUP INC,COM NEW,172967424,355896650,5685250,11/14/2024,C
CITIGROUP INC,COM NEW,172967424,901910877,14407522,11/14/2024,C
CITIGROUP INC,COM NEW,172967424,188613800,3013000,11/14/2024,C
CITIGROUP INC,COM NEW,172967424,1030474546,14639502,2/14/2025,C
CHUBB LIMITED,COM,H1467J104,6895777623,27033784,8/14/2024,CB
CHUBB LIMITED,COM,H1467J104,7796272968,27033784,11/14/2024,CB
CHUBB LIMITED,COM,H1467J104,7469434519,27033784,2/14/2025,CB
CHUBB LIMITED,COM,H1467J104,8163932430,27033784,5/15/2025,CB
CHARTER COMMUNICATIONS INC N,CL A,16119P108,1144700201,3828941,8/14/2024,CHTR
CHARTER COMMUNICATIONS INC N,CL A,16119P108,914514546,2821879,11/14/2024,CHTR
CHARTER COMMUNICATIONS INC N,CL A,16119P108,682715232,1991759,2/14/2025,CHTR
CHARTER COMMUNICATIONS INC N,CL A,16119P108,731258969,1984259,5/15/2025,CHTR
CAPITAL ONE FINL CORP,COM,14040H105,502453049,3629130,8/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,542764289,3920291,8/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,295867650,2137000,8/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,18362762,132631,8/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,435725979,2910078,11/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,586985171,3920291,11/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,319973010,2137000,11/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,19858840,132631,11/14/2024,COF
CAPITAL ONE FINL CORP,COM,14040H105,345800462,1939213,2/14/2025,COF
CAPITAL ONE FINL CORP,COM,14040H105,601613698,3373787,2/14/2025,COF
CAPITAL ONE FINL CORP,COM,14040H105,381069840,2137000,2/14/2025,COF
CAPITAL ONE FINL CORP,COM,14040H105,347700891,1939213,5/15/2025,COF
CAPITAL ONE FINL CORP,COM,14040H105,551130009,3073787,5/15/2025,COF
CAPITAL ONE FINL CORP,COM,14040H105,383164100,2137000,5/15/2025,COF
CHEVRON CORP NEW,COM,166764100,2747361036,17564001,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,9604188,61400,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,327230640,2092000,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,5086341675,32517208,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,447110928,2858400,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,9632269301,61579525,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,303141960,1938000,8/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,2586650427,17564001,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,9042378,61400,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,308088840,2092000,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,4788809222,32517208,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,420956568,2858400,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,9068816647,61579525,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,285409260,1938000,11/14/2024,CVX
CHEVRON CORP NEW,COM,166764100,2543969905,17564001,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,8893176,61400,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,303005280,2092000,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,4709792407,32517208,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,414010656,2858400,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,8919178401,61579525,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,280699920,1938000,2/14/2025,CVX
CHEVRON CORP NEW,COM,166764100,2938281727,17564001,5/15/2025,CVX
CHEVRON CORP NEW,COM,166764100,10271606,61400,5/15/2025,CVX
CHEVRON CORP NEW,COM,166764100,349970680,2092000,5/15/2025,CVX
CHEVRON CORP NEW,COM,166764100,5439803726,32517208,5/15/2025,CVX
CHEVRON CORP NEW,COM,166764100,478181736,2858400,5/15/2025,CVX
CHEVRON CORP NEW,COM,166764100,10301638737,61579525,5/15/2025,CVX
CHEVRON CORP NEW,COM,166764100,324208020,1938000,5/15/2025,CVX
DIAGEO P L C,SPON ADR NEW,25243Q205,28714720,227750,8/14/2024,DEO
DIAGEO P L C,SPON ADR NEW,25243Q205,31962435,227750,11/14/2024,DEO
DIAGEO P L C,SPON ADR NEW,25243Q205,28953858,227750,2/14/2025,DEO
DIAGEO P L C,SPON ADR NEW,25243Q205,23865923,227750,5/15/2025,DEO
DOMINOS PIZZA INC,COM,25754A201,549398896,1277256,11/14/2024,DPZ
DOMINOS PIZZA INC,COM,25754A201,999868320,2382000,2/14/2025,DPZ
DOMINOS PIZZA INC,COM,25754A201,1204040643,2620613,5/15/2025,DPZ
DAVITA INC,COM,23918K108,2436349934,17582088,8/14/2024,DVA
DAVITA INC,COM,23918K108,2565413201,18513482,8/14/2024,DVA
DAVITA INC,COM,23918K108,2882231686,17582088,11/14/2024,DVA
DAVITA INC,COM,23918K108,3034915104,18513482,11/14/2024,DVA
DAVITA INC,COM,23918K108,2629401260,17582088,2/14/2025,DVA
DAVITA INC,COM,23918K108,2768691233,18513482,2/14/2025,DVA
DAVITA INC,COM,23918K108,2574804501,16832088,5/15/2025,DVA
DAVITA INC,COM,23918K108,2800940511,18310391,5/15/2025,DVA
FLOOR & DECOR HLDGS INC,CL A,339750101,129518307,1302870,8/14/2024,FND
FLOOR & DECOR HLDGS INC,CL A,339750101,115902119,1165900,8/14/2024,FND
FLOOR & DECOR HLDGS INC,CL A,339750101,103485810,1041000,8/14/2024,FND
FLOOR & DECOR HLDGS INC,CL A,339750101,46533821,468100,8/14/2024,FND
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,268446683,3736730,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,240290432,3344800,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,37033592,515501,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,9010173,125420,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,289335004,3736730,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,258987864,3344800,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,39915242,515501,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,9711271,125420,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,260897110,2815639,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,309929168,3344800,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,47766323,515501,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,11621417,125420,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,301065448,3344800,5/15/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,3760618,41780,5/15/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,11289054,125420,5/15/2025,FWONK
HEICO CORP NEW,CL A,422806208,185373840,1044242,8/14/2024,HEI.A
HEICO CORP NEW,CL A,422806208,213884223,1049687,11/14/2024,HEI.A
HEICO CORP NEW,CL A,422806208,195325757,1049687,2/14/2025,HEI.A
HEICO CORP NEW,CL A,422806208,245165705,1162088,5/15/2025,HEI.A
JEFFERIES FINL GROUP INC,COM,47233W109,21573846,433558,8/14/2024,JEF
JEFFERIES FINL GROUP INC,COM,47233W109,26685495,433558,11/14/2024,JEF
JEFFERIES FINL GROUP INC,COM,47233W109,33990947,433558,2/14/2025,JEF
JEFFERIES FINL GROUP INC,COM,47233W109,23225702,433558,5/15/2025,JEF
KRAFT HEINZ CO,COM,500754106,10491953836,325634818,8/14/2024,KHC
KRAFT HEINZ CO,COM,500754106,11433038460,325634818,11/14/2024,KHC
KRAFT HEINZ CO,COM,500754106,10000245261,325634818,2/14/2025,KHC
KRAFT HEINZ CO,COM,500754106,9909067512,325634818,5/15/2025,KHC
COCA COLA CO,COM,191216100,50920000,800000,8/14/2024,KO
COCA COLA CO,COM,191216100,23644129,371471,8/14/2024,KO
COCA COLA CO,COM,191216100,5410250,85000,8/14/2024,KO
COCA COLA CO,COM,191216100,5110025680,80283200,8/14/2024,KO
COCA COLA CO,COM,191216100,116097600,1824000,8/14/2024,KO
COCA COLA CO,COM,191216100,917272880,14411200,8/14/2024,KO
COCA COLA CO,COM,191216100,954138960,14990400,8/14/2024,KO
COCA COLA CO,COM,191216100,17995301701,282722729,8/14/2024,KO
COCA COLA CO,COM,191216100,226084800,3552000,8/14/2024,KO
COCA COLA CO,COM,191216100,61104000,960000,8/14/2024,KO
COCA COLA CO,COM,191216100,57488000,800000,11/14/2024,KO
COCA COLA CO,COM,191216100,26693906,371471,11/14/2024,KO
COCA COLA CO,COM,191216100,6108100,85000,11/14/2024,KO
COCA COLA CO,COM,191216100,5769150752,80283200,11/14/2024,KO
COCA COLA CO,COM,191216100,131072640,1824000,11/14/2024,KO
COCA COLA CO,COM,191216100,1035588832,14411200,11/14/2024,KO
COCA COLA CO,COM,191216100,1077210144,14990400,11/14/2024,KO
COCA COLA CO,COM,191216100,20316455306,282722729,11/14/2024,KO
COCA COLA CO,COM,191216100,255246720,3552000,11/14/2024,KO
COCA COLA CO,COM,191216100,68985600,960000,11/14/2024,KO
COCA COLA CO,COM,191216100,49808000,800000,2/14/2025,KO
COCA COLA CO,COM,191216100,23127784,371471,2/14/2025,KO
COCA COLA CO,COM,191216100,5292100,85000,2/14/2025,KO
COCA COLA CO,COM,191216100,4998432032,80283200,2/14/2025,KO
COCA COLA CO,COM,191216100,113562240,1824000,2/14/2025,KO
COCA COLA CO,COM,191216100,897241312,14411200,2/14/2025,KO
COCA COLA CO,COM,191216100,933302304,14990400,2/14/2025,KO
COCA COLA CO,COM,191216100,17602317108,282722729,2/14/2025,KO
COCA COLA CO,COM,191216100,221147520,3552000,2/14/2025,KO
COCA COLA CO,COM,191216100,59769600,960000,2/14/2025,KO
COCA COLA CO,COM,191216100,57296000,800000,5/15/2025,KO
COCA COLA CO,COM,191216100,26604753,371471,5/15/2025,KO
COCA COLA CO,COM,191216100,6087700,85000,5/15/2025,KO
COCA COLA CO,COM,191216100,5749882784,80283200,5/15/2025,KO
COCA COLA CO,COM,191216100,130634880,1824000,5/15/2025,KO
COCA COLA CO,COM,191216100,1032130144,14411200,5/15/2025,KO
COCA COLA CO,COM,191216100,1073612448,14990400,5/15/2025,KO
COCA COLA CO,COM,191216100,20248601851,282722729,5/15/2025,KO
COCA COLA CO,COM,191216100,254394240,3552000,5/15/2025,KO
COCA COLA CO,COM,191216100,68755200,960000,5/15/2025,KO
KROGER CO,COM,501044101,829192004,16607090,8/14/2024,KR
KROGER CO,COM,501044101,38372753,768531,8/14/2024,KR
KROGER CO,COM,501044101,267980252,5367119,8/14/2024,KR
KROGER CO,COM,501044101,1360954992,27257260,8/14/2024,KR
KROGER CO,COM,501044101,951586257,16607090,11/14/2024,KR
KROGER CO,COM,501044101,44036826,768531,11/14/2024,KR
KROGER CO,COM,501044101,307535919,5367119,11/14/2024,KR
KROGER CO,COM,501044101,1561840998,27257260,11/14/2024,KR
KROGER CO,COM,501044101,1015523554,16607090,2/14/2025,KR
KROGER CO,COM,501044101,46995671,768531,2/14/2025,KR
KROGER CO,COM,501044101,328199327,5367119,2/14/2025,KR
KROGER CO,COM,501044101,1666781449,27257260,2/14/2025,KR
KROGER CO,COM,501044101,1124133922,16607090,5/15/2025,KR
KROGER CO,COM,501044101,52021863,768531,5/15/2025,KR
KROGER CO,COM,501044101,363300285,5367119,5/15/2025,KR
KROGER CO,COM,501044101,1845043929,27257260,5/15/2025,KR
LENNAR CORP,CL B,526057302,21273114,152572,8/14/2024,LEN.B
LENNAR CORP,CL B,526057302,26385802,152572,11/14/2024,LEN.B
LENNAR CORP,CL B,526057302,20162390,152572,2/14/2025,LEN.B
LENNAR CORP,CL B,526057302,16641028,152572,5/15/2025,LEN.B
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,9663883,1005607,8/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,15618028,1625185,8/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,9633715,1005607,11/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,15569272,1625185,11/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,6395661,1005607,2/14/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,10336177,1625185,2/14/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,6365492,1005607,5/15/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,10287421,1625185,5/15/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,12352272,1284020,8/14/2024,LILAK
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,12185350,1284020,11/14/2024,LILAK
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,8140687,1284020,2/14/2025,LILAK
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,7973764,1284020,5/15/2025,LILAK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,37948792,1011698,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,123211910,3284775,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,8752846,233347,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,17133368,456768,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,50089168,1011698,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,162629210,3284775,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,11553010,233347,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,22614584,456768,11/14/2024,LLYVA
